（親）ASIN,（子）ASIN,タイトル,セッション数 - 合計,セッション率 - 合計,ページビュー - 合計,ページビュー率 - 合計,おすすめ出品（おすすめ商品）の獲得率,注文された商品点数,ユニットセッション率,注文商品の売上額,注文品目総数,商品が返金されました,返金率
B0FDLGKRZP,B0FDGT5TG7,"[CALM.st] サテン ナイト ガウン レース レディース Vネック 大きいサイズ ネグリジェ ルーム ワンピース (ホワイト, L)",1,0.04%,1,0.03%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FDLGKRZP,B0FDGTBBH3,"[CALM.st] サテン ナイト ガウン レース レディース Vネック 大きいサイズ ネグリジェ ルーム ワンピース (アプリコット, M)",1,0.04%,1,0.03%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FDLGKRZP,B0FDGTCKCF,"[CALM.st] サテン ナイト ガウン レース レディース Vネック 大きいサイズ ネグリジェ ルーム ワンピース (ホワイト, M)",2,0.08%,2,0.06%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FDRD4JZ4,B0FDR4VJ43,"[CALM.st] ノースリーブ ワンピース 膝丈 ポケット 体型 カバー 着痩せ レディース フレンチ ミディアム (JP, アルファベット, M, ブラック)",2,0.08%,2,0.06%,0.00%,0,0.00%,￥0,0,0,0.00%
B0FDRD4JZ4,B0FDR6G9B9,"[CALM.st] ノースリーブ ワンピース 膝丈 ポケット 体型 カバー 着痩せ レディース フレンチ ミディアム (JP, アルファベット, L, ブラック)",3,0.12%,5,0.14%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FDWLLPQP,B0FDR6LYW3,"[CALM.st] ヘンリーネック Tシャツ 半袖 レディース 綿麻 サラサラ 無地 体型カバー 涼感 トップス 高見え (JP, アルファベット, M, ホワイト)",4,0.16%,4,0.11%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FDWKWXD6,B0FDR6VWCF,"[CALM.st] メッシュ パンプス レディース フラット ローヒール 通勤 幅広 軽量 走れる 美脚 立ち仕事 (ベージュ, 日本の靴のサイズ寸法, 大人, 数値, 25.0 cm)",33,1.28%,50,1.42%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FDRD4JZ4,B0FDR7DQVW,"[CALM.st] ノースリーブ ワンピース 膝丈 ポケット 体型 カバー 着痩せ レディース フレンチ ミディアム (JP, アルファベット, XL, ブラック)",4,0.16%,6,0.17%,0.00%,0,0.00%,￥0,0,0,0.00%
B0FDWKWXD6,B0FDR94HF4,"[CALM.st] メッシュ パンプス レディース フラット ローヒール 通勤 幅広 軽量 走れる 美脚 立ち仕事 (ベージュ, 日本の靴のサイズ寸法, 大人, 数値, 24.0 cm)",14,0.54%,17,0.48%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FDWLLPQP,B0FDR9HNBS,"[CALM.st] ヘンリーネック Tシャツ 半袖 レディース 綿麻 サラサラ 無地 体型カバー 涼感 トップス 高見え (JP, アルファベット, L, ホワイト)",2,0.08%,3,0.09%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FDWKWXD6,B0FDRCBDV5,"[CALM.st] メッシュ パンプス レディース フラット ローヒール 通勤 幅広 軽量 走れる 美脚 立ち仕事 (グレー, 日本の靴のサイズ寸法, 大人, 数値, 24.0 cm)",8,0.31%,10,0.28%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FVNXZGFQ,B0FDW762PC,"[CALM.st] ビジネス バッグ メンズ 2WAY 大容量 軽量 撥水 パソコン 収納 就活 通勤 出張 兼用 (グレー, M)",1,0.04%,1,0.03%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FVNXZGFQ,B0FDWG61HK,"[CALM.st] ビジネス バッグ メンズ 2WAY 大容量 軽量 撥水 パソコン 収納 就活 通勤 出張 兼用 (ブルー, L)",2,0.08%,2,0.06%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FDWLJK1M,B0FDWLJK1M,[CALM.st] ワンピース キャミ 薄手 夏 レディース ロング 肩ひも調整 マタニティ Aライン フレア ゆったり,1,0.04%,1,0.03%,0.00%,0,0.00%,￥0,0,0,0.00%
B0FVNXZGFQ,B0FGVFJP14,"[CALM.st] ビジネス バッグ メンズ 2WAY 大容量 軽量 撥水 パソコン 収納 就活 通勤 出張 兼用 (ブラック, M)",8,0.31%,8,0.23%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FGVH8P89,B0FGVG6N79,"[CALM.st] レディース サンダル 厚底 スポーツ マジックテープ 幅広 立ち仕事 ランニング レジャー 海 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 24.0 cm)",3,0.12%,3,0.09%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FGVH8P89,B0FGVGMTY5,"[CALM.st] レディース サンダル 厚底 スポーツ マジックテープ 幅広 立ち仕事 ランニング レジャー 海 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 25.0 cm)",3,0.12%,3,0.09%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FGVH8P89,B0FGVJMHZQ,"[CALM.st] レディース サンダル 厚底 スポーツ マジックテープ 幅広 立ち仕事 ランニング レジャー 海 (ホワイト, 日本の靴のサイズ寸法, 大人, 数値, 24.0 cm)",1,0.04%,1,0.03%,0.00%,0,0.00%,￥0,0,0,0.00%
B0FGVLZD3B,B0FGVLZTQG,"[CALM.st] レース カーディガン レディース 7分袖 ロング丈 薄手 UVカット シアー 冷房 花柄 フレア (JP, アルファベット, L, ブラック(刺繍))",1,0.04%,1,0.03%,0.00%,0,0.00%,￥0,0,0,0.00%
B0FGVLZD3B,B0FGVN8R5Y,"[CALM.st] レース カーディガン レディース 7分袖 ロング丈 薄手 UVカット シアー 冷房 花柄 フレア (JP, アルファベット, L, ホワイト（刺繍）)",1,0.04%,1,0.03%,0.00%,0,0.00%,￥0,0,0,0.00%
B0FGVLZD3B,B0FGVP3K1T,"[CALM.st] レース カーディガン レディース 7分袖 ロング丈 薄手 UVカット シアー 冷房 花柄 フレア (JP, アルファベット, M, ブラック(刺繍))",1,0.04%,1,0.03%,0.00%,0,0.00%,￥0,0,0,0.00%
B0FGVLZD3B,B0FGVQVTYK,"[CALM.st] レース カーディガン レディース 7分袖 ロング丈 薄手 UVカット シアー 冷房 花柄 フレア (JP, アルファベット, M, ホワイト（刺繍）)",1,0.04%,1,0.03%,0.00%,0,0.00%,￥0,0,0,0.00%
B0FGWL2QPR,B0FGWKBLRS,"[CALM.st] サンダル 厚底 作業 靴 メンズ ビーチ 軽量 スポーティー 日常 レジャー フラット フッドベット (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 25.0 cm)",10,0.39%,25,0.71%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FGVH8P89,B0FJ6B67VQ,"[CALM.st] レディース サンダル 厚底 スポーツ マジックテープ 幅広 立ち仕事 ランニング レジャー 海 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 23.5 cm)",3,0.12%,3,0.09%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FGVLZD3B,B0FJG6MWKH,"[CALM.st] レース カーディガン レディース 7分袖 ロング丈 薄手 UVカット シアー 冷房 花柄 フレア (JP, アルファベット, XL, ホワイト（ストライプ）)",1,0.04%,1,0.03%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FGVLZD3B,B0FJG6QSZN,"[CALM.st] レース カーディガン レディース 7分袖 ロング丈 薄手 UVカット シアー 冷房 花柄 フレア (JP, アルファベット, XL, ブラック（ストライプ）)",1,0.04%,1,0.03%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FGVH8P89,B0FJSK34BF,"[CALM.st] レディース サンダル 厚底 スポーツ マジックテープ 幅広 立ち仕事 ランニング レジャー 海 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 23.5 cm)",2,0.08%,2,0.06%,0.00%,0,0.00%,￥0,0,0,0.00%
B0FGWL2QPR,B0FJXBL549,"[CALM.st] サンダル 厚底 作業 靴 メンズ ビーチ 軽量 スポーティー 日常 レジャー フラット フッドベット (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 26.0 cm)",63,2.45%,75,2.13%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FDWKWXD6,B0FJXSH31L,"[CALM.st] メッシュ パンプス レディース フラット ローヒール 通勤 幅広 軽量 走れる 美脚 立ち仕事 (グレー, 日本の靴のサイズ寸法, 大人, 数値, 24.5 cm)",6,0.23%,10,0.28%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FK3CQZPZ,B0FK3D6RHZ,"[CALM.st] スカート ミニ ミニスカ レディース コスプレ Aライン ベルト インナー 付き マイクロ プリーツ (JP, アルファベット, L, グレー)",76,2.95%,155,4.40%,99.23%,0,0.00%,￥0,0,0,0.00%
B0FK3TJSSH,B0FK3JQGCF,"[CALM.st] メンズ レイン シューズ 防水 雨 園芸 農業 通勤 ショート丈 長靴 釣り 通学 梅雨 学校 無地 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 26.0 cm)",17,0.66%,21,0.60%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FK3TJSSH,B0FK3LYQNM,"[CALM.st] メンズ レイン シューズ 防水 雨 園芸 農業 通勤 ショート丈 長靴 釣り 通学 梅雨 学校 無地 (ブラックレッド, 日本の靴のサイズ寸法, 大人, 数値, 25.0 cm)",7,0.27%,7,0.20%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FK3TJSSH,B0FK3MP5PG,"[CALM.st] メンズ レイン シューズ 防水 雨 園芸 農業 通勤 ショート丈 長靴 釣り 通学 梅雨 学校 無地 (ブラックレッド, 日本の靴のサイズ寸法, 大人, 数値, 26.0 cm)",8,0.31%,9,0.26%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FK3TJSSH,B0FK3NP9QN,"[CALM.st] メンズ レイン シューズ 防水 雨 園芸 農業 通勤 ショート丈 長靴 釣り 通学 梅雨 学校 無地 (ブラックレッド, 日本の靴のサイズ寸法, 大人, 数値, 27.0 cm)",9,0.35%,9,0.26%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FK3TJSSH,B0FKBXZTJQ,"[CALM.st] メンズ レイン シューズ 防水 雨 園芸 農業 通勤 ショート丈 長靴 釣り 通学 梅雨 学校 無地 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 27.0 cm)",8,0.31%,9,0.26%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FKT7CSLG,B0FKT2FZQD,"[CALM.st] サンダル スポーツ 厚底 アウトドア メンズ レジャー 作業 靴 外履き 室内 通気性 快適 幅広 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 27.0 cm)",8,0.31%,11,0.31%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FKT7CSLG,B0FKT5JN1J,"[CALM.st] サンダル スポーツ 厚底 アウトドア メンズ レジャー 作業 靴 外履き 室内 通気性 快適 幅広 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 26.0 cm)",6,0.23%,9,0.26%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FKT7CSLG,B0FKT5TGJW,"[CALM.st] サンダル スポーツ 厚底 アウトドア メンズ レジャー 作業 靴 外履き 室内 通気性 快適 幅広 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 26.5 cm)",4,0.16%,5,0.14%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FKT7CSLG,B0FKT7CSLG,[CALM.st] サンダル スポーツ 厚底 アウトドア メンズ レジャー 作業 靴 外履き 室内 通気性 快適 幅広,1,0.04%,1,0.03%,0.00%,0,0.00%,￥0,0,0,0.00%
B0FVSKT393,B0FKTLSVXJ,"[CALM.st] ランニング シューズ メッシュ レディース トレーニング スポーツ 作業 軽量 カジュアル ジム (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 24.0 cm)",8,0.31%,10,0.28%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FVSKT393,B0FKTNY44D,"[CALM.st] ランニング シューズ メッシュ レディース トレーニング スポーツ 作業 軽量 カジュアル ジム (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 25.0 cm)",4,0.16%,5,0.14%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FVSKT393,B0FKTPS9FS,"[CALM.st] ランニング シューズ メッシュ レディース トレーニング スポーツ 作業 軽量 カジュアル ジム (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 23.5 cm)",3,0.12%,4,0.11%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FL7XXQLN,B0FL7XXQLN,[CALM.st] ビーチサンダル メンズ 鼻緒 ビーチ トングサンダル 島ぞうり 草履 軽量 外履き アウトドア,1,0.04%,1,0.03%,0.00%,0,0.00%,￥0,0,0,0.00%
B0FK3TJSSH,B0FL86P6Z5,"[CALM.st] メンズ レイン シューズ 防水 雨 園芸 農業 通勤 ショート丈 長靴 釣り 通学 梅雨 学校 無地 (ブラックレッド, 日本の靴のサイズ寸法, 大人, 数値, 24.0 cm)",4,0.16%,4,0.11%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FL9DHDWW,B0FL8TN6FW,"[CALM.st] フォーマルジューズ キラキラ リボン 女の子 ドレス サンダル 発表会 結婚式 七五三 パーティー (シルバー, 日本の靴のサイズ寸法, キッズ, 数値, 18.0 cm)",10,0.39%,10,0.28%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FL9DHDWW,B0FL8ZDHZC,"[CALM.st] フォーマルジューズ キラキラ リボン 女の子 ドレス サンダル 発表会 結婚式 七五三 パーティー (シルバー, 日本の靴のサイズ寸法, キッズ, 数値, 19.0 cm)",13,0.51%,25,0.71%,86.96%,0,0.00%,￥0,0,0,0.00%
B0FLF1SYT9,B0FLDW5N6H,"[CALM.st] ビーチサンダル メンズ ルームシューズ トング 防滑 夏 鼻緒サンダル カジュアル アウトドア (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 25.0 cm)",2,0.08%,2,0.06%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FLF1SYT9,B0FLDWL1FP,"[CALM.st] ビーチサンダル メンズ ルームシューズ トング 防滑 夏 鼻緒サンダル カジュアル アウトドア (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 27.0 cm)",3,0.12%,3,0.09%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FK3TJSSH,B0FLDXWQM2,"[CALM.st] メンズ レイン シューズ 防水 雨 園芸 農業 通勤 ショート丈 長靴 釣り 通学 梅雨 学校 無地 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 24.0 cm)",1,0.04%,1,0.03%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FLF1SYT9,B0FLDZ1J85,"[CALM.st] ビーチサンダル メンズ ルームシューズ トング 防滑 夏 鼻緒サンダル カジュアル アウトドア (ブラウン, 日本の靴のサイズ寸法, 大人, 数値, 26.0 cm)",3,0.12%,3,0.09%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FGVLZD3B,B0FMDZ21WP,"[CALM.st] レース カーディガン レディース 7分袖 ロング丈 薄手 UVカット シアー 冷房 花柄 フレア (JP, アルファベット, XL, ブラック(刺繍))",1,0.04%,1,0.03%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FDRD4JZ4,B0FMF3BXRD,"[CALM.st] ノースリーブ ワンピース 膝丈 ポケット 体型 カバー 着痩せ レディース フレンチ ミディアム (JP, アルファベット, 2XL, ブラック)",1,0.04%,1,0.03%,0.00%,0,0.00%,￥0,0,0,0.00%
B0FDWLJK1M,B0FMF6D7KB,"[CALM.st] ワンピース キャミ 薄手 夏 レディース ロング 肩ひも調整 マタニティ Aライン フレア ゆったり (JP, アルファベット, XL, ブラック)",4,0.16%,11,0.31%,27.27%,0,0.00%,￥0,0,0,0.00%
B0FDGHSR2K,B0FMFDM82V,"[CALM.st] サテン キャミソール レディース インナー スクエアネック 肩紐隠し タンクトップ 重ね着 トップス (JP, アルファベット, M, ホワイト)",6,0.23%,6,0.17%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FGWL2QPR,B0FMFFKT3D,"[CALM.st] サンダル 厚底 作業 靴 メンズ ビーチ 軽量 スポーティー 日常 レジャー フラット フッドベット (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 26.5 cm)",13,0.51%,17,0.48%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FMPH1BZ3,B0FMP561DH,"[CALM.st] レディース スニーカー メッシュ 軽量 通気性 ランニングシューズ 春夏秋 幅広 サイズ 黒 白 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 23.5 cm)",4,0.16%,4,0.11%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FMPH1BZ3,B0FMP5WMWF,"[CALM.st] レディース スニーカー メッシュ 軽量 通気性 ランニングシューズ 春夏秋 幅広 サイズ 黒 白 (ホワイト, 日本の靴のサイズ寸法, 大人, 数値, 24.0 cm)",6,0.23%,6,0.17%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FPRHKVYT,B0FMP64CML,"ボディバッグ メンズ 小さめ 防水 斜めがけ ウエストポーチ ショルダーバッグ 軽量 ランニング (ブラック(クラシック), クラシックメッセンジャー))",10,0.39%,17,0.48%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FMPH1BZ3,B0FMP69W6Z,"[CALM.st] レディース スニーカー メッシュ 軽量 通気性 ランニングシューズ 春夏秋 幅広 サイズ 黒 白 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 25.0 cm)",2,0.08%,2,0.06%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FVNSW9PB,B0FMP7P3LP,[CALM.st] メンズ トート バッグ 大容量 ビジネス 軽量 2way シンプル お洒落 ショルダー ファスナー,45,1.75%,64,1.82%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FKT7CSLG,B0FMP7ZXFW,"[CALM.st] サンダル スポーツ 厚底 アウトドア メンズ レジャー 作業 靴 外履き 室内 通気性 快適 幅広 (グレー, 日本の靴のサイズ寸法, 大人, 数値, 27.0 cm)",8,0.31%,8,0.23%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FKT7CSLG,B0FMP88NS8,"[CALM.st] サンダル スポーツ 厚底 アウトドア メンズ レジャー 作業 靴 外履き 室内 通気性 快適 幅広 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 27.0 cm)",10,0.39%,12,0.34%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FKT7CSLG,B0FMPBN638,"[CALM.st] サンダル スポーツ 厚底 アウトドア メンズ レジャー 作業 靴 外履き 室内 通気性 快適 幅広 (ブラック, 日本の靴のサイズ寸法, 大人, 数値, 26.0 cm)",5,0.19%,9,0.26%,100.00%,0,0.00%,￥0,0,0,0.00%
B0FDWKWXD6,B0FP5J5TTH,"[CALM.st] メッシュ パンプス レディース フラット ローヒール 通勤 幅広 軽量 走れる 美脚 立ち仕事 (グレー, 日本の靴のサイズ寸法, 大人, 数値, 23.5 cm)",1,0.04%,1,0.03%,100.00%,0,0.00%,￥0,0,0,0.00%
